source_skill_dir	target_dir
/Volumes/T7 Shield/codex_session_migration_20260515/windows_codex_home/skills/.system/imagegen	skills/t7-shield-full/codex_session_migration_20260515/windows_codex_home/skills/.system/imagegen
/Volumes/T7 Shield/codex_session_migration_20260515/windows_codex_home/skills/.system/openai-docs	skills/t7-shield-full/codex_session_migration_20260515/windows_codex_home/skills/.system/openai-docs
/Volumes/T7 Shield/codex_session_migration_20260515/windows_codex_home/skills/.system/plugin-creator	skills/t7-shield-full/codex_session_migration_20260515/windows_codex_home/skills/.system/plugin-creator
/Volumes/T7 Shield/codex_session_migration_20260515/windows_codex_home/skills/.system/skill-creator	skills/t7-shield-full/codex_session_migration_20260515/windows_codex_home/skills/.system/skill-creator
/Volumes/T7 Shield/codex_session_migration_20260515/windows_codex_home/skills/.system/skill-installer	skills/t7-shield-full/codex_session_migration_20260515/windows_codex_home/skills/.system/skill-installer
/Volumes/T7 Shield/codex_session_migration_20260515/windows_codex_home/skills/bilibili-render-pdf	skills/t7-shield-full/codex_session_migration_20260515/windows_codex_home/skills/bilibili-render-pdf
/Volumes/T7 Shield/codex_session_migration_20260515/windows_codex_home/skills/image-tech-md-rebuilder	skills/t7-shield-full/codex_session_migration_20260515/windows_codex_home/skills/image-tech-md-rebuilder
/Volumes/T7 Shield/codex_session_migration_20260515/windows_codex_home/skills/jiangyu-word-report-style	skills/t7-shield-full/codex_session_migration_20260515/windows_codex_home/skills/jiangyu-word-report-style
/Volumes/T7 Shield/codex_session_migration_20260515/windows_codex_home/skills/mean-reviewer	skills/t7-shield-full/codex_session_migration_20260515/windows_codex_home/skills/mean-reviewer
/Volumes/T7 Shield/codex_session_migration_20260515/windows_codex_home/skills/neat-freak	skills/t7-shield-full/codex_session_migration_20260515/windows_codex_home/skills/neat-freak
/Volumes/T7 Shield/codex_session_migration_20260515/windows_codex_home/skills/nwafu-reference-list-md-docx	skills/t7-shield-full/codex_session_migration_20260515/windows_codex_home/skills/nwafu-reference-list-md-docx
/Volumes/T7 Shield/codex_session_migration_20260515/windows_codex_home/skills/nwafu-thesis-writing	skills/t7-shield-full/codex_session_migration_20260515/windows_codex_home/skills/nwafu-thesis-writing
/Volumes/T7 Shield/codex_session_migration_20260515/windows_codex_home/skills/pptx	skills/t7-shield-full/codex_session_migration_20260515/windows_codex_home/skills/pptx
/Volumes/T7 Shield/codex_session_migration_20260515/windows_codex_home/skills/research-analysis-subagent	skills/t7-shield-full/codex_session_migration_20260515/windows_codex_home/skills/research-analysis-subagent
/Volumes/T7 Shield/codex_session_migration_20260515/windows_codex_home/skills/research-workflow	skills/t7-shield-full/codex_session_migration_20260515/windows_codex_home/skills/research-workflow
/Volumes/T7 Shield/codex_session_migration_20260515/windows_codex_home/skills/subtitle-refine	skills/t7-shield-full/codex_session_migration_20260515/windows_codex_home/skills/subtitle-refine
/Volumes/T7 Shield/codex_session_migration_20260515/windows_codex_home/skills/thesis-technical-route-drawio	skills/t7-shield-full/codex_session_migration_20260515/windows_codex_home/skills/thesis-technical-route-drawio
/Volumes/T7 Shield/codex_session_migration_20260515/windows_codex_home/skills/thesis-three-line-tables	skills/t7-shield-full/codex_session_migration_20260515/windows_codex_home/skills/thesis-three-line-tables
/Volumes/T7 Shield/hermes/codex_agent_skills/external_targets/bilibili-render-pdf	skills/t7-shield-full/hermes/codex_agent_skills/external_targets/bilibili-render-pdf
/Volumes/T7 Shield/hermes/codex_agent_skills/external_targets/subtitle-refine	skills/t7-shield-full/hermes/codex_agent_skills/external_targets/subtitle-refine
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/agents_skills/lark-approval	skills/t7-shield-full/hermes/codex_agent_skills/sources/agents_skills/lark-approval
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/agents_skills/lark-attendance	skills/t7-shield-full/hermes/codex_agent_skills/sources/agents_skills/lark-attendance
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/agents_skills/lark-base	skills/t7-shield-full/hermes/codex_agent_skills/sources/agents_skills/lark-base
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/agents_skills/lark-calendar	skills/t7-shield-full/hermes/codex_agent_skills/sources/agents_skills/lark-calendar
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/agents_skills/lark-contact	skills/t7-shield-full/hermes/codex_agent_skills/sources/agents_skills/lark-contact
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/agents_skills/lark-doc	skills/t7-shield-full/hermes/codex_agent_skills/sources/agents_skills/lark-doc
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/agents_skills/lark-drive	skills/t7-shield-full/hermes/codex_agent_skills/sources/agents_skills/lark-drive
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/agents_skills/lark-event	skills/t7-shield-full/hermes/codex_agent_skills/sources/agents_skills/lark-event
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/agents_skills/lark-im	skills/t7-shield-full/hermes/codex_agent_skills/sources/agents_skills/lark-im
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/agents_skills/lark-mail	skills/t7-shield-full/hermes/codex_agent_skills/sources/agents_skills/lark-mail
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/agents_skills/lark-markdown	skills/t7-shield-full/hermes/codex_agent_skills/sources/agents_skills/lark-markdown
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/agents_skills/lark-minutes	skills/t7-shield-full/hermes/codex_agent_skills/sources/agents_skills/lark-minutes
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/agents_skills/lark-okr	skills/t7-shield-full/hermes/codex_agent_skills/sources/agents_skills/lark-okr
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/agents_skills/lark-openapi-explorer	skills/t7-shield-full/hermes/codex_agent_skills/sources/agents_skills/lark-openapi-explorer
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/agents_skills/lark-shared	skills/t7-shield-full/hermes/codex_agent_skills/sources/agents_skills/lark-shared
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/agents_skills/lark-sheets	skills/t7-shield-full/hermes/codex_agent_skills/sources/agents_skills/lark-sheets
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/agents_skills/lark-skill-maker	skills/t7-shield-full/hermes/codex_agent_skills/sources/agents_skills/lark-skill-maker
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/agents_skills/lark-slides	skills/t7-shield-full/hermes/codex_agent_skills/sources/agents_skills/lark-slides
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/agents_skills/lark-task	skills/t7-shield-full/hermes/codex_agent_skills/sources/agents_skills/lark-task
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/agents_skills/lark-vc	skills/t7-shield-full/hermes/codex_agent_skills/sources/agents_skills/lark-vc
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/agents_skills/lark-whiteboard	skills/t7-shield-full/hermes/codex_agent_skills/sources/agents_skills/lark-whiteboard
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/agents_skills/lark-wiki	skills/t7-shield-full/hermes/codex_agent_skills/sources/agents_skills/lark-wiki
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/agents_skills/lark-workflow-meeting-summary	skills/t7-shield-full/hermes/codex_agent_skills/sources/agents_skills/lark-workflow-meeting-summary
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/agents_skills/lark-workflow-standup-report	skills/t7-shield-full/hermes/codex_agent_skills/sources/agents_skills/lark-workflow-standup-report
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/codex_skills/.system/imagegen	skills/t7-shield-full/hermes/codex_agent_skills/sources/codex_skills/.system/imagegen
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/codex_skills/.system/openai-docs	skills/t7-shield-full/hermes/codex_agent_skills/sources/codex_skills/.system/openai-docs
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/codex_skills/.system/plugin-creator	skills/t7-shield-full/hermes/codex_agent_skills/sources/codex_skills/.system/plugin-creator
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/codex_skills/.system/skill-creator	skills/t7-shield-full/hermes/codex_agent_skills/sources/codex_skills/.system/skill-creator
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/codex_skills/.system/skill-installer	skills/t7-shield-full/hermes/codex_agent_skills/sources/codex_skills/.system/skill-installer
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/codex_skills/image-tech-md-rebuilder	skills/t7-shield-full/hermes/codex_agent_skills/sources/codex_skills/image-tech-md-rebuilder
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/codex_skills/jiangyu-word-report-style	skills/t7-shield-full/hermes/codex_agent_skills/sources/codex_skills/jiangyu-word-report-style
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/codex_skills/mean-reviewer	skills/t7-shield-full/hermes/codex_agent_skills/sources/codex_skills/mean-reviewer
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/codex_skills/neat-freak	skills/t7-shield-full/hermes/codex_agent_skills/sources/codex_skills/neat-freak
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/codex_skills/nwafu-reference-list-md-docx	skills/t7-shield-full/hermes/codex_agent_skills/sources/codex_skills/nwafu-reference-list-md-docx
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/codex_skills/nwafu-thesis-writing	skills/t7-shield-full/hermes/codex_agent_skills/sources/codex_skills/nwafu-thesis-writing
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/codex_skills/pptx	skills/t7-shield-full/hermes/codex_agent_skills/sources/codex_skills/pptx
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/codex_skills/research-analysis-subagent	skills/t7-shield-full/hermes/codex_agent_skills/sources/codex_skills/research-analysis-subagent
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/codex_skills/research-workflow	skills/t7-shield-full/hermes/codex_agent_skills/sources/codex_skills/research-workflow
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/codex_skills/thesis-technical-route-drawio	skills/t7-shield-full/hermes/codex_agent_skills/sources/codex_skills/thesis-technical-route-drawio
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/codex_skills/thesis-three-line-tables	skills/t7-shield-full/hermes/codex_agent_skills/sources/codex_skills/thesis-three-line-tables
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/plugins_cache/openai-bundled/browser-use/0.1.0-alpha1/skills/browser	skills/t7-shield-full/hermes/codex_agent_skills/sources/plugins_cache/openai-bundled/browser-use/0.1.0-alpha1/skills/browser
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/plugins_cache/openai-curated/github/9d07fd08/skills/gh-address-comments	skills/t7-shield-full/hermes/codex_agent_skills/sources/plugins_cache/openai-curated/github/9d07fd08/skills/gh-address-comments
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/plugins_cache/openai-curated/github/9d07fd08/skills/gh-fix-ci	skills/t7-shield-full/hermes/codex_agent_skills/sources/plugins_cache/openai-curated/github/9d07fd08/skills/gh-fix-ci
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/plugins_cache/openai-curated/github/9d07fd08/skills/github	skills/t7-shield-full/hermes/codex_agent_skills/sources/plugins_cache/openai-curated/github/9d07fd08/skills/github
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/plugins_cache/openai-curated/github/9d07fd08/skills/yeet	skills/t7-shield-full/hermes/codex_agent_skills/sources/plugins_cache/openai-curated/github/9d07fd08/skills/yeet
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/plugins_cache/openai-primary-runtime/documents/26.430.10722/skills/documents	skills/t7-shield-full/hermes/codex_agent_skills/sources/plugins_cache/openai-primary-runtime/documents/26.430.10722/skills/documents
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/plugins_cache/openai-primary-runtime/presentations/26.430.10722/skills/presentations	skills/t7-shield-full/hermes/codex_agent_skills/sources/plugins_cache/openai-primary-runtime/presentations/26.430.10722/skills/presentations
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/plugins_cache/openai-primary-runtime/spreadsheets/26.430.10722/skills/spreadsheets	skills/t7-shield-full/hermes/codex_agent_skills/sources/plugins_cache/openai-primary-runtime/spreadsheets/26.430.10722/skills/spreadsheets
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/superpowers_skills/brainstorming	skills/t7-shield-full/hermes/codex_agent_skills/sources/superpowers_skills/brainstorming
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/superpowers_skills/dispatching-parallel-agents	skills/t7-shield-full/hermes/codex_agent_skills/sources/superpowers_skills/dispatching-parallel-agents
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/superpowers_skills/executing-plans	skills/t7-shield-full/hermes/codex_agent_skills/sources/superpowers_skills/executing-plans
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/superpowers_skills/finishing-a-development-branch	skills/t7-shield-full/hermes/codex_agent_skills/sources/superpowers_skills/finishing-a-development-branch
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/superpowers_skills/receiving-code-review	skills/t7-shield-full/hermes/codex_agent_skills/sources/superpowers_skills/receiving-code-review
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/superpowers_skills/requesting-code-review	skills/t7-shield-full/hermes/codex_agent_skills/sources/superpowers_skills/requesting-code-review
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/superpowers_skills/subagent-driven-development	skills/t7-shield-full/hermes/codex_agent_skills/sources/superpowers_skills/subagent-driven-development
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/superpowers_skills/systematic-debugging	skills/t7-shield-full/hermes/codex_agent_skills/sources/superpowers_skills/systematic-debugging
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/superpowers_skills/test-driven-development	skills/t7-shield-full/hermes/codex_agent_skills/sources/superpowers_skills/test-driven-development
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/superpowers_skills/using-git-worktrees	skills/t7-shield-full/hermes/codex_agent_skills/sources/superpowers_skills/using-git-worktrees
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/superpowers_skills/using-superpowers	skills/t7-shield-full/hermes/codex_agent_skills/sources/superpowers_skills/using-superpowers
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/superpowers_skills/verification-before-completion	skills/t7-shield-full/hermes/codex_agent_skills/sources/superpowers_skills/verification-before-completion
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/superpowers_skills/writing-plans	skills/t7-shield-full/hermes/codex_agent_skills/sources/superpowers_skills/writing-plans
/Volumes/T7 Shield/hermes/codex_agent_skills/sources/superpowers_skills/writing-skills	skills/t7-shield-full/hermes/codex_agent_skills/sources/superpowers_skills/writing-skills
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/autonomous-ai-agents/blackbox	skills/t7-shield-full/hermes/hermes-agent/optional-skills/autonomous-ai-agents/blackbox
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/autonomous-ai-agents/honcho	skills/t7-shield-full/hermes/hermes-agent/optional-skills/autonomous-ai-agents/honcho
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/blockchain/base	skills/t7-shield-full/hermes/hermes-agent/optional-skills/blockchain/base
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/blockchain/solana	skills/t7-shield-full/hermes/hermes-agent/optional-skills/blockchain/solana
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/communication/one-three-one-rule	skills/t7-shield-full/hermes/hermes-agent/optional-skills/communication/one-three-one-rule
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/creative/blender-mcp	skills/t7-shield-full/hermes/hermes-agent/optional-skills/creative/blender-mcp
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/creative/concept-diagrams	skills/t7-shield-full/hermes/hermes-agent/optional-skills/creative/concept-diagrams
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/creative/hyperframes	skills/t7-shield-full/hermes/hermes-agent/optional-skills/creative/hyperframes
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/creative/kanban-video-orchestrator	skills/t7-shield-full/hermes/hermes-agent/optional-skills/creative/kanban-video-orchestrator
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/creative/meme-generation	skills/t7-shield-full/hermes/hermes-agent/optional-skills/creative/meme-generation
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/devops/cli	skills/t7-shield-full/hermes/hermes-agent/optional-skills/devops/cli
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/devops/docker-management	skills/t7-shield-full/hermes/hermes-agent/optional-skills/devops/docker-management
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/dogfood/adversarial-ux-test	skills/t7-shield-full/hermes/hermes-agent/optional-skills/dogfood/adversarial-ux-test
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/email/agentmail	skills/t7-shield-full/hermes/hermes-agent/optional-skills/email/agentmail
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/health/fitness-nutrition	skills/t7-shield-full/hermes/hermes-agent/optional-skills/health/fitness-nutrition
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/health/neuroskill-bci	skills/t7-shield-full/hermes/hermes-agent/optional-skills/health/neuroskill-bci
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/mcp/fastmcp	skills/t7-shield-full/hermes/hermes-agent/optional-skills/mcp/fastmcp
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/mcp/mcporter	skills/t7-shield-full/hermes/hermes-agent/optional-skills/mcp/mcporter
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/migration/openclaw-migration	skills/t7-shield-full/hermes/hermes-agent/optional-skills/migration/openclaw-migration
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/mlops/accelerate	skills/t7-shield-full/hermes/hermes-agent/optional-skills/mlops/accelerate
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/mlops/chroma	skills/t7-shield-full/hermes/hermes-agent/optional-skills/mlops/chroma
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/mlops/clip	skills/t7-shield-full/hermes/hermes-agent/optional-skills/mlops/clip
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/mlops/faiss	skills/t7-shield-full/hermes/hermes-agent/optional-skills/mlops/faiss
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/mlops/flash-attention	skills/t7-shield-full/hermes/hermes-agent/optional-skills/mlops/flash-attention
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/mlops/guidance	skills/t7-shield-full/hermes/hermes-agent/optional-skills/mlops/guidance
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/mlops/hermes-atropos-environments	skills/t7-shield-full/hermes/hermes-agent/optional-skills/mlops/hermes-atropos-environments
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/mlops/huggingface-tokenizers	skills/t7-shield-full/hermes/hermes-agent/optional-skills/mlops/huggingface-tokenizers
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/mlops/instructor	skills/t7-shield-full/hermes/hermes-agent/optional-skills/mlops/instructor
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/mlops/lambda-labs	skills/t7-shield-full/hermes/hermes-agent/optional-skills/mlops/lambda-labs
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/mlops/llava	skills/t7-shield-full/hermes/hermes-agent/optional-skills/mlops/llava
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/mlops/modal	skills/t7-shield-full/hermes/hermes-agent/optional-skills/mlops/modal
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/mlops/nemo-curator	skills/t7-shield-full/hermes/hermes-agent/optional-skills/mlops/nemo-curator
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/mlops/peft	skills/t7-shield-full/hermes/hermes-agent/optional-skills/mlops/peft
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/mlops/pinecone	skills/t7-shield-full/hermes/hermes-agent/optional-skills/mlops/pinecone
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/mlops/pytorch-fsdp	skills/t7-shield-full/hermes/hermes-agent/optional-skills/mlops/pytorch-fsdp
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/mlops/pytorch-lightning	skills/t7-shield-full/hermes/hermes-agent/optional-skills/mlops/pytorch-lightning
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/mlops/qdrant	skills/t7-shield-full/hermes/hermes-agent/optional-skills/mlops/qdrant
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/mlops/saelens	skills/t7-shield-full/hermes/hermes-agent/optional-skills/mlops/saelens
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/mlops/simpo	skills/t7-shield-full/hermes/hermes-agent/optional-skills/mlops/simpo
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/mlops/slime	skills/t7-shield-full/hermes/hermes-agent/optional-skills/mlops/slime
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/mlops/stable-diffusion	skills/t7-shield-full/hermes/hermes-agent/optional-skills/mlops/stable-diffusion
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/mlops/tensorrt-llm	skills/t7-shield-full/hermes/hermes-agent/optional-skills/mlops/tensorrt-llm
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/mlops/torchtitan	skills/t7-shield-full/hermes/hermes-agent/optional-skills/mlops/torchtitan
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/mlops/whisper	skills/t7-shield-full/hermes/hermes-agent/optional-skills/mlops/whisper
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/productivity/canvas	skills/t7-shield-full/hermes/hermes-agent/optional-skills/productivity/canvas
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/productivity/here-now	skills/t7-shield-full/hermes/hermes-agent/optional-skills/productivity/here-now
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/productivity/memento-flashcards	skills/t7-shield-full/hermes/hermes-agent/optional-skills/productivity/memento-flashcards
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/productivity/shop-app	skills/t7-shield-full/hermes/hermes-agent/optional-skills/productivity/shop-app
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/productivity/shopify	skills/t7-shield-full/hermes/hermes-agent/optional-skills/productivity/shopify
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/productivity/siyuan	skills/t7-shield-full/hermes/hermes-agent/optional-skills/productivity/siyuan
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/productivity/telephony	skills/t7-shield-full/hermes/hermes-agent/optional-skills/productivity/telephony
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/research/bioinformatics	skills/t7-shield-full/hermes/hermes-agent/optional-skills/research/bioinformatics
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/research/domain-intel	skills/t7-shield-full/hermes/hermes-agent/optional-skills/research/domain-intel
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/research/drug-discovery	skills/t7-shield-full/hermes/hermes-agent/optional-skills/research/drug-discovery
/Volumes/T7 Shield/hermes/hermes-agent/optional-skills/research/duckduckgo-search	skills/t7-shield-full/hermes/hermes-agent/optional-skills/research/duckduckgo-search
